-- Merging decision tree log ---
manifest
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\GradleCache\caches\transforms-3\d3d9d758fb3f3c1dbff1b13773692270\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] D:\GradleCache\caches\transforms-3\1bdd7711bc53df7a20b27c5068a3255a\transformed\PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.6.0] D:\GradleCache\caches\transforms-3\77b327d0dab256ccf2f8b29ad357f3b2\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] D:\GradleCache\caches\transforms-3\81b4a9196d6e7485df11b74c2618cc69\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\transforms-3\2abd9a473b1f2435b3a926b42153a08f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\transforms-3\d1675d4f30675cc8698caf25c5f9cfa6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\transforms-3\b5fac513b75963145364df5af608647e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] D:\GradleCache\caches\transforms-3\02b676ee8ab7fc53f33b59b4acef1b53\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\transforms-3\39c09b2d9d13607fd80fdd1948c1267a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\transforms-3\138b78122003ad3f69894d1fb824728a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\GradleCache\caches\transforms-3\905b305222fdd3e691c5e056858b6447\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] D:\GradleCache\caches\transforms-3\bfbbc01201097f6ddd30172d7a7d92a2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\transforms-3\cd996355aad130655463db437185eab5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\GradleCache\caches\transforms-3\3895370026fac5db17cf0e20707dbabc\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\transforms-3\ad68468fae1b3335f8b853c17199adc8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\transforms-3\e3b6735daa374dcbf806ab21900dcadc\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\transforms-3\b31c643d0975c12a84e50f9022dcdd02\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\transforms-3\fc75997536b6407441f1c1cae941addc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\transforms-3\453944165c552adf42a6b748273e86f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\transforms-3\ef2c1690f31104e1246e6403b96f3554\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] D:\GradleCache\caches\transforms-3\aa62cd071201b37ceebbe48e6a8fe6e3\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\transforms-3\35587c8290d42f9812ee0bd38dfd2caa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\transforms-3\aadfe414db2bfec3a2024e172ae150ab\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\transforms-3\c4cf0f030cf9490736df571a8dd294be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\transforms-3\f8b859716bb9ddf6fdf52fd2aeaaef0a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\transforms-3\8a8a672f19c7faf286fbd99ab4ba75bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\transforms-3\008a5587e8832ab204389c9d2154f267\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\transforms-3\66d65714823bb551d45c8ef8993f815f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\GradleCache\caches\transforms-3\dcde6f890085009aa888ee04b1547cc5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\transforms-3\856f230fb1641728665dbf3baaf229e5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\GradleCache\caches\transforms-3\527bdb1eee86fda11689e8e53026b69a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] D:\GradleCache\caches\transforms-3\39ea43069ee0ad90079296582c794943\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] D:\GradleCache\caches\transforms-3\c5636b9799e2c9f61655a593fb5835c2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] D:\GradleCache\caches\transforms-3\e99fb8951275ea49791b019304afbdec\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\transforms-3\2deb90aaeb85888dad11009486f015d4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\transforms-3\1c8b2c6aac7983cf65b6c8bfb16e6df6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\transforms-3\9f85d3ac60caa61a96502972a4d47c29\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\GradleCache\caches\transforms-3\e2b94b4ea09a781fd62626fe4d7a2a3c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] D:\GradleCache\caches\transforms-3\7f40fcb371d8eb40bd2154032414226e\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] D:\GradleCache\caches\transforms-3\98e4c8d1d939632491c36577fdb313f1\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\transforms-3\01d189032ca80c429850fabadb9a1e58\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] D:\GradleCache\caches\transforms-3\e101e204917e541ceec71be2bd64d422\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\transforms-3\065419f296cfb912b4cb593db906891c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [nl.dionsegijn:konfetti-xml:2.0.4] D:\GradleCache\caches\transforms-3\3b61225f634430ad79b36357d0f2a62b\transformed\konfetti-xml-2.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [nl.dionsegijn:konfetti-core:2.0.4] D:\GradleCache\caches\transforms-3\ef306a585c07b573b0fc6615e4573611\transformed\konfetti-core-2.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\GradleCache\caches\transforms-3\82f6725615b1d9c75c81806ec7a30848\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\GradleCache\caches\transforms-3\fc0613d689c746e8208e3899b8b08cd3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\GradleCache\caches\transforms-3\3f172277dda84542a7f53dc401337ed5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\GradleCache\caches\transforms-3\7cf706633ff26ad3c5e331c63df51b02\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\GradleCache\caches\transforms-3\246f6ae10c940740b5154ee572ca1f89\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\transforms-3\7b24412baf0d402a1bd1840267d1cf67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\GradleCache\caches\transforms-3\ee51b7608913619462bef6e0121622a1\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\GradleCache\caches\transforms-3\cd5b90650ca61f64cd1bcef5fba95d91\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] D:\GradleCache\caches\transforms-3\636fe2f52ecb3e4dbf1347ab74c2f657\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\GradleCache\caches\transforms-3\9b6922dd19b6eb215091a20ef7240b0c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\GradleCache\caches\transforms-3\d184c516dfa4ee533b146927e64920fb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\GradleCache\caches\transforms-3\a91699f55e0ed3ba24fb46cb726379bf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\GradleCache\caches\transforms-3\90e351a15e8031ee00674aafa1eac914\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] D:\GradleCache\caches\transforms-3\08278eb7a3a464b0dcbd15438f3a835f\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\GradleCache\caches\transforms-3\90b2a4680ddc0a9c5a006fdf0d4e012d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:4:5-35:19
MERGED from [com.google.android.material:material:1.11.0] D:\GradleCache\caches\transforms-3\b261643a3c4a11f125ebf9c3b4b01314\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] D:\GradleCache\caches\transforms-3\b261643a3c4a11f125ebf9c3b4b01314\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\GradleCache\caches\transforms-3\d3d9d758fb3f3c1dbff1b13773692270\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\GradleCache\caches\transforms-3\d3d9d758fb3f3c1dbff1b13773692270\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\transforms-3\39c09b2d9d13607fd80fdd1948c1267a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\transforms-3\39c09b2d9d13607fd80fdd1948c1267a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\transforms-3\138b78122003ad3f69894d1fb824728a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\transforms-3\138b78122003ad3f69894d1fb824728a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.2.0] D:\GradleCache\caches\transforms-3\bfbbc01201097f6ddd30172d7a7d92a2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] D:\GradleCache\caches\transforms-3\bfbbc01201097f6ddd30172d7a7d92a2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\transforms-3\143fb511ee018a0b9c72ae4ee2af74df\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\transforms-3\942939e87cb779fa90c0641f4b125d75\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\GradleCache\caches\transforms-3\e2b94b4ea09a781fd62626fe4d7a2a3c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\GradleCache\caches\transforms-3\e2b94b4ea09a781fd62626fe4d7a2a3c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
